Employee_ID,Actual_Turnover,Predicted_Turnover_Probability
218,1,1.0
219,0,0.00012048192771084338
220,0,0.0
221,0,0.0
222,0,0.0
223,0,0.0
224,1,1.0
225,0,0.0
226,1,0.97
227,1,0.9998181818181818
228,0,0.01
229,0,0.01
230,0,0.0
231,0,0.0
232,0,0.0
233,1,1.0
234,0,6.116207951070337e-05
235,0,0.0
236,1,1.0
237,1,1.0
238,0,0.03
239,1,1.0
240,0,0.05
241,0,0.03
242,0,0.38
243,0,0.0
244,1,1.0
245,0,0.0
246,0,0.0
247,0,0.0
248,1,1.0
249,0,0.04
250,0,0.04
251,0,0.012
252,1,1.0
253,1,1.0
254,0,0.21285714285714286
255,1,1.0
256,0,0.18
257,0,0.0
258,0,0.18153846153846154
259,0,0.0
260,1,1.0
261,1,1.0
262,0,0.010120481927710843
263,0,0.0
264,0,0.0
265,0,0.0
266,1,1.0
267,1,0.99
268,1,1.0
269,0,0.01
270,0,0.01
271,0,0.0
272,0,0.0
273,1,1.0
274,0,0.08
275,0,0.000625
276,0,0.01
277,1,0.93
278,0,0.032
279,0,0.03
280,0,0.0
281,0,0.05014084507042254
282,0,0.0
283,1,1.0
284,0,0.0
285,0,0.06
286,0,0.0
287,0,0.18
288,1,0.9998181818181818
289,1,0.01
290,0,0.0
291,0,0.0
292,0,0.0
293,0,0.0
294,0,0.0
295,0,0.08
296,1,1.0
297,0,0.0
298,0,0.1
299,0,0.02
300,0,0.0
301,0,0.01
302,0,0.0
303,0,0.0021204819277108435
304,1,1.0
305,0,0.0
306,0,0.02
307,0,0.13
308,0,0.0
309,0,6.116207951070337e-05
310,0,0.03
311,0,0.1215151515151515
312,0,0.010061162079510704
313,0,0.0
314,0,0.01
315,1,0.99
316,0,0.01
317,0,0.0
318,0,0.23
319,1,1.0
320,0,0.00040540540540540544
321,1,1.0
322,1,1.0
323,0,0.0
324,1,1.0
325,0,0.0
326,0,0.0
327,0,0.0
328,1,1.0
329,0,0.0
330,1,1.0
331,0,0.04
332,1,1.0
333,1,1.0
334,0,0.18
335,0,0.0
336,0,0.0
337,1,1.0
338,0,0.0
339,1,0.98
340,0,0.0004938271604938272
341,1,0.99
342,0,0.0
343,1,1.0
344,0,0.01
345,0,0.0
346,0,0.02
347,0,0.36
348,1,1.0
349,0,0.09
350,0,0.0
351,0,0.10833333333333332
352,0,0.03
353,0,0.0
354,1,1.0
355,0,0.08
356,0,0.03
357,0,0.01
358,1,1.0
359,0,0.0
360,0,0.02
361,0,0.0
362,0,0.010493827160493827
363,0,0.0
364,0,0.0
365,0,0.0025263157894736842
366,0,0.04
367,0,0.05
368,0,0.04
369,0,0.09
370,0,0.07
371,1,1.0
372,1,1.0
373,0,0.0
374,0,0.0
375,0,0.0
376,0,0.0
377,0,0.0
378,0,0.01
379,0,0.00018518518518518518
380,0,0.04
381,1,1.0
382,0,0.0
383,0,0.03
384,1,1.0
385,1,1.0
386,0,0.0
387,0,0.02
388,0,0.0
389,1,0.8368188253188253
390,0,0.01
391,0,0.04333333333333333
392,1,0.98
393,0,0.0
394,0,0.0
395,0,0.0
396,0,0.0
397,0,0.05
398,0,0.02128205128205128
399,0,0.36485347985347977
400,1,1.0
401,1,1.0
402,0,0.0016666666666666666
403,1,1.0
404,0,0.0
405,0,0.0
406,0,0.1
407,0,0.020882352941176466
408,0,0.03
409,0,0.0
410,0,0.01
411,0,0.07
412,0,0.0
413,0,0.01
414,0,0.0
415,0,0.01
416,0,0.04
417,0,0.0
418,0,0.0
419,0,0.02
420,0,0.01
421,0,0.0
422,0,0.02
423,0,0.0
424,0,0.01
425,0,0.0200611620795107
426,0,0.0
427,1,1.0
428,0,0.03
429,0,0.0
430,0,0.0
431,0,0.11
432,0,6.116207951070337e-05
433,0,0.0
434,0,0.05
435,0,0.0
436,0,0.0
437,0,0.08
438,0,0.04
439,1,1.0
440,1,1.0
441,0,0.05
442,1,1.0
443,0,0.0
444,0,0.0
445,0,0.03131713554987212
446,0,0.0
447,1,1.0
448,0,0.04
449,0,0.13
450,1,1.0
451,1,1.0
452,0,0.0
453,0,0.01
454,0,0.05
455,1,1.0
456,0,0.0
457,0,0.0
458,0,0.00040540540540540544
459,0,0.0
460,0,0.0
461,0,0.0
462,1,1.0
463,1,1.0
464,0,0.058245614035087726
465,0,0.0
466,0,0.01
467,0,0.0
468,0,0.0
469,0,0.0
470,1,1.0
471,0,0.01
472,1,1.0
473,0,0.00014084507042253522
474,0,0.01
475,0,0.0
476,0,0.0
477,0,0.03
478,0,0.0
479,0,0.0
480,0,0.0
481,1,1.0
482,1,1.0
483,1,0.024
484,1,1.0
485,1,0.53
486,0,0.011555555555555555
487,1,1.0
488,0,0.0
489,1,1.0
490,0,0.0
491,0,0.0
492,1,1.0
493,1,1.0
494,0,0.0
495,1,0.13
496,0,0.0014285714285714286
497,0,0.0
498,0,0.01
499,0,0.0
500,0,0.01
501,0,0.0
502,0,0.0
503,0,0.0
504,0,0.0
505,0,0.0
506,0,0.0
507,1,1.0
508,0,0.03
509,0,0.0
510,1,1.0
511,0,0.0
512,1,0.98
513,1,0.9998181818181818
514,1,1.0
515,0,0.0
516,0,0.01
517,0,0.00025
518,0,0.1
519,0,0.0
520,0,0.05
521,1,0.8466666666666666
522,0,6.116207951070337e-05
523,0,0.00040540540540540544
524,0,0.01
525,0,0.0
526,1,1.0
527,1,1.0
528,0,0.0
529,0,0.04014084507042254
530,1,0.9998181818181818
531,0,0.0
532,0,0.0
533,0,0.0
534,0,0.0
535,0,0.02
536,0,0.01
537,0,0.0
538,1,1.0
539,0,0.0
540,0,0.0
541,1,1.0
542,0,0.0
543,1,1.0
544,0,0.0008944954128440367
545,0,6.116207951070337e-05
546,1,1.0
547,1,0.98
548,0,0.02066666666666667
549,1,1.0
550,0,0.09
551,0,0.0
552,1,1.0
553,0,0.0
554,0,0.000625
555,0,0.04
556,1,1.0
557,0,0.01
558,0,0.0
559,0,0.03
560,0,0.13
561,0,0.0
562,0,0.0
563,0,0.0
564,0,0.0
565,0,0.0
566,0,0.0022222222222222222
567,0,0.04
568,0,0.06
569,0,0.0
570,1,1.0
571,0,0.0
572,1,0.87
573,0,0.05
574,0,0.14
575,0,0.0
576,0,0.0
577,1,0.88
578,1,1.0
579,0,0.0
580,1,1.0
581,0,0.0
582,0,0.0
583,1,1.0
584,0,0.0
585,0,0.0
586,0,0.0
587,0,0.03128205128205128
588,0,0.0
589,0,0.0
590,0,0.03
591,0,0.020140845070422533
592,0,0.01
593,0,0.02
594,0,0.0
595,0,0.0
596,1,1.0
597,0,0.0
598,0,0.01
599,0,0.02
600,0,0.01
601,0,0.12
602,0,0.0005549892400045306
603,0,0.0
604,0,0.0
605,0,0.0
606,0,0.07
607,0,0.04
608,0,0.0
609,0,0.0
610,0,0.0
611,0,0.02
612,0,0.0
613,0,0.07
614,0,0.03
615,0,0.00040540540540540544
616,0,0.01
617,0,0.0
618,0,0.011923076923076923
619,0,0.0
620,0,0.0
621,0,0.0
622,0,0.03
623,1,1.0
624,0,0.011612903225806452
625,0,0.0
626,0,0.0
627,0,0.0
628,0,0.12
629,0,0.0
630,0,0.0
631,0,0.01
632,0,0.07155555555555555
633,0,0.010140845070422535
634,0,0.0
635,0,0.0
636,1,1.0
637,0,0.01
638,0,0.0
639,0,0.0
640,0,0.0
641,0,6.116207951070337e-05
642,0,0.0
643,0,0.01
644,1,1.0
645,0,0.0400611620795107
646,0,0.08
647,0,0.22
648,0,0.0
649,1,1.0
650,0,0.0004938271604938272
651,0,0.0
652,0,0.0
653,1,1.0
654,0,0.07
655,1,0.99
656,0,0.0
657,0,0.12333333333333334
658,0,0.09
659,0,0.01
660,1,1.0
661,0,0.0
662,0,0.0
663,0,0.02
664,0,0.03
665,1,1.0
666,0,0.01
667,0,0.011555555555555555
668,0,0.0
669,1,1.0
670,0,0.010140845070422535
671,1,1.0
672,1,1.0
673,1,1.0
674,0,0.01
675,0,0.0
676,0,0.0
677,1,1.0
678,0,0.0
679,0,0.0
680,0,0.0
681,0,0.0
682,0,0.2
683,0,0.0
684,1,1.0
685,0,0.041923076923076924
686,1,1.0
687,0,0.0
688,1,1.0
689,0,0.0
690,1,0.98
691,0,0.0
692,1,1.0
693,0,0.04
694,1,0.97
695,1,1.0
696,0,0.00014084507042253522
697,0,0.0
698,1,1.0
699,0,0.0
700,1,1.0
701,0,0.27
702,0,0.0
703,0,0.0
704,0,0.09333333333333334
705,0,0.0
706,0,0.05
707,0,0.01
708,0,0.01
709,0,0.0
710,0,0.0
711,1,0.95
712,1,1.0
713,0,0.0
714,0,0.02
715,0,0.0
716,0,0.0
717,1,0.99
718,0,0.0
719,0,6.116207951070337e-05
720,0,0.0
721,1,1.0
722,1,1.0
723,0,0.003333333333333333
724,0,0.03
725,1,0.71
726,0,0.0
727,1,1.0
728,0,0.15
729,0,0.0
730,0,0.04333333333333334
731,0,0.0
732,0,0.0
733,0,0.0
734,0,0.1
735,0,0.0
736,0,0.0
737,0,0.0
738,0,0.03
739,0,0.0
740,0,0.0
741,0,0.0
742,1,1.0
743,0,0.04
744,0,0.01
745,0,6.116207951070337e-05
746,1,0.99
747,1,1.0
748,1,0.9998181818181818
749,0,0.0
750,0,0.09
751,0,0.010140845070422535
752,0,0.00014084507042253522
753,0,0.0004665674849161088
754,0,0.03
755,0,0.0
756,0,0.01
757,1,0.6009420289855073
758,0,0.0
759,1,0.03
760,0,0.0
761,0,0.0
762,0,0.01
763,0,0.0
764,0,0.0
765,0,6.116207951070337e-05
766,0,0.0
767,0,0.23
768,0,0.0
769,0,0.0
770,0,0.0
771,0,0.0
772,0,0.0
773,0,0.0
774,0,0.02
775,1,1.0
776,0,0.20071428571428573
777,0,0.0
778,0,0.0
779,0,0.0
780,1,1.0
781,1,1.0
782,0,0.0004938271604938272
783,0,0.02
784,1,1.0
785,1,0.09
786,0,0.0
787,1,0.99
788,0,6.116207951070337e-05
789,0,0.0
790,0,0.010140845070422535
791,0,0.000625
792,0,0.0
793,0,0.1
794,1,0.93
795,0,0.0
796,0,0.030140845070422535
797,0,0.115
798,0,0.0
799,1,1.0
800,0,0.34
801,0,0.0004938271604938272
802,0,0.0
803,0,0.0
804,0,0.02
805,1,1.0
806,1,1.0
807,1,1.0
808,0,0.0225
809,0,0.0
810,0,0.03
811,0,6.116207951070337e-05
812,1,0.8928571428571428
813,0,0.03838235294117647
814,0,0.06
815,0,0.0
816,0,0.0
817,0,0.0
818,1,1.0
819,0,0.00018518518518518518
820,0,0.01
821,1,1.0
822,0,0.0
823,0,0.021555555555555553
824,0,0.0
825,0,0.0
826,0,0.05
827,0,0.007333333333333334
828,0,0.01
829,0,0.04
830,0,0.0
831,1,1.0
832,0,0.05
833,0,0.0004665674849161088
834,0,0.0
835,0,0.08
836,0,0.0
837,1,1.0
838,0,0.0
839,1,0.97
840,0,0.0
841,0,0.02
842,0,0.0
843,0,0.039999999999999994
844,1,0.99
845,0,0.0
846,1,1.0
847,0,0.0
848,1,1.0
849,1,1.0
850,0,0.0
851,0,0.00125
852,0,0.0
853,0,0.002857142857142857
854,0,0.0016666666666666666
855,0,0.0
856,0,0.06
857,0,0.0
858,0,0.03
859,0,0.0
860,0,6.116207951070337e-05
861,1,1.0
862,0,0.0
863,1,0.99
864,1,1.0
865,1,1.0
866,0,0.01
867,0,0.08035714285714285
868,0,0.0
869,0,0.0
870,0,0.0
871,0,0.02
872,0,0.0
873,0,1.0
874,1,1.0
875,0,0.0
876,1,1.0
877,1,1.0
878,0,0.0
879,1,0.98
880,1,0.94
881,1,0.97
882,0,0.01
883,1,1.0
884,0,0.0
885,1,1.0
886,1,1.0
887,1,0.99
888,0,0.0
889,0,0.04
890,0,0.0
891,1,1.0
892,1,0.63
893,0,0.0
894,0,0.0
895,1,1.0
896,1,1.0
897,1,1.0
898,0,0.11
899,0,0.13
900,0,0.3075
901,0,0.0
902,1,1.0
903,0,0.01
904,0,0.0
905,1,1.0
906,0,0.03
907,0,0.0
908,0,0.01
909,0,0.0
910,0,0.21
911,1,1.0
912,0,0.0
913,0,0.0
914,1,0.99
915,0,0.02
916,1,1.0
917,0,0.0
918,1,1.0
919,0,0.02
920,0,0.0
921,0,0.02
922,1,0.95
923,0,0.0
924,0,0.01
925,0,0.25
926,0,0.01
927,1,1.0
928,0,0.0
929,0,0.042
930,0,0.0
931,0,0.0
932,0,0.01
933,0,0.0
934,1,1.0
935,0,0.04
936,0,0.01
937,1,1.0
938,0,0.0
939,0,0.0
940,1,1.0
941,0,0.0
942,0,0.010357142857142858
943,1,0.99
944,0,0.013999999999999999
945,1,1.0
946,0,0.01
947,0,0.0
948,0,0.02
949,0,0.02
950,0,0.0
951,0,0.0
952,1,1.0
953,0,0.01
954,0,0.04
955,0,0.00040540540540540544
956,0,0.24
957,1,1.0
958,0,0.0
959,0,0.0
960,0,6.116207951070337e-05
961,1,1.0
962,1,1.0
963,0,0.0
964,1,1.0
965,1,1.0
966,0,0.013571428571428573
967,0,0.00012048192771084338
968,0,0.01
969,0,0.0500611620795107
970,1,1.0
971,0,0.01
972,0,0.01
973,0,0.0
974,1,0.7466666666666667
975,0,0.01
976,0,0.0
977,0,0.14
978,0,0.0
979,0,0.0
980,0,0.02
981,0,0.10066666666666667
982,0,0.0
983,0,0.0
984,0,0.0
985,0,6.116207951070337e-05
986,0,0.0
987,0,0.07
988,0,0.24102301790281327
989,0,0.05
990,0,0.0809090909090909
991,1,1.0
992,1,1.0
993,0,6.116207951070337e-05
994,0,0.02
995,0,0.0
996,0,0.0
997,0,0.0
998,0,0.0
999,0,0.010714285714285714
1000,0,0.01
1001,1,0.97
1002,1,0.88
1003,0,0.02
1004,0,0.0
1005,0,0.012357142857142858
1006,0,0.01
1007,1,0.84
1008,1,1.0
1009,0,0.010769230769230769
1010,0,0.0
1011,0,0.0
1012,0,0.030454545454545453
1013,1,1.0
1014,0,0.01
1015,1,0.91
1016,0,0.03
1017,0,0.01
1018,0,0.06
1019,0,0.0
1020,0,0.0
1021,1,1.0
1022,0,0.021
1023,0,0.0
1024,1,1.0
1025,0,0.0
1026,0,0.01
1027,0,0.0
1028,0,0.030909090909090907
1029,0,0.0
1030,0,0.01
1031,0,0.0
1032,0,0.01
1033,1,0.9971428571428572
1034,0,0.0
1035,1,0.96
1036,1,0.6916137566137566
1037,0,0.0
1038,0,0.01
1039,1,1.0
1040,0,0.010493827160493827
1041,0,0.01
1042,0,0.0
1043,0,0.0
1044,0,0.0
1045,0,0.0
1046,0,0.11
1047,0,0.03
1048,0,0.0
1049,0,0.06
1050,0,0.0004938271604938272
1051,1,0.795
1052,1,1.0
1053,0,0.03
1054,0,0.03
1055,0,0.08
1056,1,1.0
1057,0,0.05
1058,0,0.0
1059,0,0.02
1060,1,1.0
1061,0,0.01
1062,1,0.98
1063,0,0.0
1064,0,0.0
1065,0,0.11
1066,0,0.08330659536541889
1067,0,0.01
1068,0,0.01
1069,1,0.95
1070,1,1.0
1071,0,0.0
1072,0,0.002
1073,0,0.0
1074,0,0.0
1075,0,0.01
1076,0,0.01
1077,1,1.0
1078,0,0.0
1079,0,0.013394495412844036
1080,0,0.02128205128205128
1081,1,1.0
1082,1,1.0
1083,0,0.14
1084,1,1.0
1085,1,1.0
1086,0,0.02
1087,0,0.00025
1088,0,0.0
1089,0,0.0
1090,0,0.0
1091,0,0.0
1092,0,0.010185185185185186
1093,0,0.0
1094,0,0.07
1095,0,0.0
1096,0,0.0
1097,0,0.06088235294117647
1098,0,0.0
1099,0,0.01
1100,0,0.018687782805429865
1101,1,1.0
1102,0,0.0
1103,0,0.03
1104,1,1.0
1105,0,0.0
1106,0,0.04
1107,1,1.0
1108,0,0.0
1109,0,0.03
1110,1,0.9998181818181818
1111,1,1.0
1112,0,0.04
1113,1,1.0
1114,0,0.01
1115,0,0.0
1116,0,0.0
1117,1,1.0
1118,0,0.0
1119,0,0.0
1120,1,1.0
1121,0,0.0
1122,0,0.02
1123,1,1.0
1124,0,0.0
1125,0,0.0
1126,1,1.0
1127,0,0.01
1128,0,0.0
1129,0,0.01
1130,0,0.14
1131,0,0.0
1132,0,0.0
1133,0,0.0
1134,0,0.0
1135,0,0.0
1136,1,1.0
1137,0,0.0
1138,0,0.0
1139,0,0.93
1140,0,0.02
1141,0,0.08
1142,0,0.0
1143,0,0.0
1144,1,1.0
1145,0,0.0
1146,0,0.0
1147,0,0.0
1148,0,0.01
1149,1,1.0
1150,1,1.0
1151,0,0.0
1152,1,1.0
1153,0,0.02
1154,0,0.0
1155,0,0.00012048192771084338
1156,1,1.0
1157,0,0.0
1158,0,0.0
1159,0,0.01
1160,0,0.11
1161,0,0.0
1162,1,1.0
1163,0,0.0004938271604938272
1164,0,0.05
1165,0,0.03
1166,0,0.005
1167,0,0.0
1168,0,0.05
1169,1,0.94
1170,0,0.0014285714285714286
1171,1,0.6104358974358974
1172,0,0.08
1173,0,0.0
1174,1,1.0
1175,0,0.02
1176,0,0.01
1177,0,0.0
1178,1,0.97
1179,1,1.0
1180,1,1.0
1181,1,1.0
1182,0,0.01
1183,0,0.0
1184,0,0.0
1185,0,0.03
1186,0,0.04155555555555555
1187,0,0.0
1188,0,0.0
1189,1,1.0
1190,0,0.0
1191,0,0.01
1192,0,0.01
1193,0,0.01
1194,1,1.0
1195,0,0.15
1196,0,0.0
1197,0,0.0
1198,0,0.0
1199,0,0.18
1200,0,0.21
1201,0,0.0
1202,0,0.01
1203,1,1.0
1204,0,0.00040540540540540544
1205,1,1.0
1206,0,0.08
1207,0,0.09
1208,0,0.0
1209,0,0.01
1210,1,1.0
1211,0,0.21
1212,0,0.041923076923076924
1213,1,1.0
1214,0,0.0
1215,0,0.0
1216,0,0.01
1217,0,0.04
1218,0,0.01
1219,0,0.02
1220,0,0.0
1221,1,1.0
1222,1,1.0
1223,0,0.0
1224,1,1.0
1225,0,0.02
1226,0,0.0
1227,0,0.0
1228,0,0.13
1229,1,0.98
1230,1,0.99
1231,0,0.1
1232,0,0.0
1233,0,0.0
1234,0,0.03
1235,0,0.08
1236,1,1.0
1237,0,0.0
1238,1,1.0
1239,0,0.0
1240,0,0.03
1241,0,0.0
1242,1,1.0
1243,0,0.02
1244,0,0.000625
1245,0,0.0
1246,0,0.01
1247,0,0.02
1248,0,0.0
1249,0,0.02
1250,0,0.01
1251,0,0.0
1252,0,0.011515151515151516
1253,0,0.01
1254,0,0.0
1255,0,0.01
1256,0,0.06
1257,0,0.0
1258,0,0.0200611620795107
1259,1,1.0
1260,0,0.030606060606060605
1261,1,1.0
1262,1,1.0
1263,0,0.02
1264,0,0.0
1265,1,1.0
1266,1,1.0
1267,0,0.04
1268,0,0.0
1269,1,0.99
1270,0,0.07
1271,0,0.0
1272,0,0.0
1273,0,6.116207951070337e-05
1274,0,0.08
1275,0,0.0
1276,1,1.0
1277,1,0.7846212121212122
1278,0,0.05
1279,0,0.0
1280,1,1.0
1281,1,1.0
1282,0,0.000625
1283,0,0.03
1284,0,0.04
1285,0,0.0
1286,1,1.0
1287,0,0.03
1288,1,0.99
1289,0,0.0
1290,0,0.0
1291,0,0.0
1292,0,0.0
1293,1,1.0
1294,1,1.0
1295,0,0.01
1296,0,0.01
1297,0,0.0
1298,1,1.0
1299,0,0.08
1300,0,0.0
1301,0,0.010120481927710843
1302,1,1.0
1303,0,0.01
1304,0,0.0
1305,0,0.0
1306,1,1.0
1307,1,1.0
1308,0,0.105
1309,0,0.0
1310,0,0.01
1311,0,0.02
1312,0,0.0
1313,0,0.0
1314,1,1.0
1315,0,0.05
1316,0,0.0
1317,1,1.0
1318,1,1.0
1319,0,0.010185185185185186
1320,1,1.0
1321,0,0.0
1322,1,0.88
1323,0,0.02
1324,1,1.0
1325,0,0.00025
1326,0,0.0
1327,1,0.89
1328,0,0.04
1329,1,0.7
1330,0,0.01
1331,0,0.0
1332,0,0.01
1333,0,6.116207951070337e-05
1334,0,0.0
1335,0,0.03
1336,0,0.0
1337,0,0.04
1338,0,0.0
1339,1,0.9991666666666665
1340,0,0.04
1341,0,0.01
1342,0,0.02
1343,0,0.006666666666666666
1344,0,0.03
1345,0,0.05
1346,0,0.01
1347,0,0.0
1348,0,0.0
1349,0,0.03
1350,0,0.0
1351,1,0.9998181818181818
1352,1,1.0
1353,1,0.97
1354,0,0.0
1355,0,0.05
1356,0,0.192
1357,0,0.0
1358,0,0.01
1359,0,0.0
1360,0,0.0
1361,0,0.0
1362,0,0.00012048192771084338
1363,0,0.01
1364,1,1.0
1365,0,0.0
1366,0,0.08462048192771085
1367,0,0.0
1368,0,0.0
1369,0,0.02
1370,0,6.116207951070337e-05
1371,0,0.0
1372,0,0.08
1373,0,0.0
1374,1,1.0
1375,0,0.0
1376,1,1.0
1377,0,0.02
1378,0,0.0
1379,0,0.01
1380,0,0.0
1381,0,0.0
1382,0,0.00014084507042253522
1383,0,0.0
1384,0,0.010120481927710843
1385,0,0.0
1386,0,0.0
1387,1,0.9366666666666665
1388,0,6.116207951070337e-05
1389,1,1.0
1390,1,1.0
1391,0,0.0
1392,0,0.02
1393,0,0.12
1394,0,0.0
1395,0,0.0
1396,1,0.94
1397,1,1.0
1398,0,0.0
1399,0,0.01
1400,0,0.01
1401,0,0.0
1402,0,0.0
1403,0,0.47
1404,0,0.0
1405,0,0.0
1406,0,0.05
1407,0,0.0
1408,0,0.0
1409,0,0.0
1410,1,1.0
1411,0,0.03
1412,1,0.9983333333333334
1413,0,0.0
1414,0,0.0
1415,0,0.0
1416,0,0.0
1417,0,0.0
1418,0,0.01
1419,1,1.0
1420,1,1.0
1421,1,1.0
1422,0,0.02
1423,0,0.0
1424,0,0.0
1425,0,0.00012048192771084338
1426,0,0.0
1427,0,0.07155555555555555
1428,0,0.0
1429,0,0.0
1430,1,1.0
1431,1,1.0
1432,0,0.03
1433,0,0.0
1434,0,0.0
1435,0,0.0
1436,0,0.0
1437,1,1.0
1438,0,0.0
1439,0,1.0
1440,0,0.0
1441,0,0.10333333333333333
1442,0,0.08166666666666667
1443,0,0.0
1444,0,0.03
1445,0,0.0
1446,0,0.13
1447,0,0.08
1448,0,0.011111111111111112
1449,0,0.0
1450,1,1.0
1451,1,0.99
1452,0,0.01
1453,0,0.0
1454,0,0.09
1455,0,0.0
1456,0,0.04
1457,0,0.02
1458,0,0.0
1459,1,0.99
1460,0,0.0
1461,0,0.01
1462,0,0.0
1463,0,0.03
1464,1,1.0
1465,1,1.0
1466,0,0.0
1467,0,0.02
1468,0,0.000625
1469,0,0.0
1470,0,0.04
1471,0,0.9828571428571428
1472,0,0.0
1473,0,0.01
1474,1,1.0
1475,0,0.02
1476,1,0.77
1477,1,1.0
1478,0,0.04
1479,0,0.0
1480,1,1.0
1481,0,0.0
1482,1,1.0
1483,0,0.00045454545454545455
1484,0,0.0
1485,1,0.97
1486,0,0.05
1487,0,0.0
1488,1,1.0
1489,1,1.0
1490,1,0.9385714285714286
1491,0,0.0
1492,0,0.0
1493,1,1.0
1494,0,0.01
1495,0,0.05
1496,0,0.01
1497,1,0.0025
1498,0,0.0
1499,0,0.0
1500,1,1.0
1501,0,0.0
1502,0,0.0
1503,0,0.02913131313131313
1504,0,0.0
1505,0,0.004
1506,0,0.0
1507,1,0.9928571428571428
1508,0,0.01
1509,1,1.0
1510,0,0.02
1511,1,1.0
1512,0,0.18
1513,0,0.0
1514,0,0.0
1515,0,0.0
1516,0,0.0
1517,0,0.0
1518,0,0.0
1519,0,0.0
1520,0,0.0
1521,1,0.84
1522,1,0.94
1523,0,0.01
1524,1,0.99
1525,1,0.98
1526,0,0.07157894736842105
1527,0,0.0
1528,0,0.04
1529,0,0.01
1530,0,0.0
1531,0,0.01
1532,0,0.06171683389074694
1533,0,0.0
1534,0,0.09
1535,0,0.01
1536,0,0.010120481927710843
1537,0,0.03
1538,0,0.0
1539,0,6.116207951070337e-05
1540,1,0.951923076923077
1541,1,1.0
1542,1,0.7526086956521739
1543,0,0.01
1544,0,0.0
1545,0,0.21
1546,0,0.0
1547,0,0.0
1548,1,1.0
1549,0,0.07
1550,1,1.0
